chr1,1015066,1015266,HSE897,9.5706324138
chr1,1590473,1590673,HSE853,17.3206898329
chr1,2120861,2121064,HSE86,66.0424471614
chr1,6336418,6336624,HSE394,14.8892086906
chr1,7404594,7404794,HSE315,24.228051023
chr1,11941325,11941525,HSE322,17.5192630328
chr1,15055555,15055755,HSE962,11.7065788965
chr1,15478024,15478224,HSE354,17.5771586196
chr1,16065307,16065508,HSE264,23.9092446094
chr1,23244249,23244449,HSE434,17.1331422162
chr1,24621426,24621626,HSE638,11.9517576968
chr1,24710189,24710389,HSE537,14.6283754801
chr1,26216838,26217042,HSE237,39.9988740347
chr1,28931703,28931903,HSE150,37.3158468645
chr1,29139636,29139836,HSE696,9.3933913885
chr1,29301011,29301211,HSE837,15.2711109524
chr1,30644209,30644410,HSE452,13.1331424716
chr1,37323436,37323636,HSE144,24.6337166989
chr1,39114092,39114292,HSE642,13.5250552809
chr1,40887095,40887295,HSE715,14.4526764769
chr1,43259581,43259781,HSE285,23.3546182652
chr1,48180470,48180671,HSE581,14.0513005602
chr1,51911123,51911323,HSE728,10.9727627129
chr1,58868480,58868680,HSE744,10.9393507729
chr1,61907580,61907780,HSE219,24.9065022738
chr1,62649216,62649416,HSE160,31.6287882019
chr1,64297272,64297472,HSE542,16.032234097
chr1,71842002,71842202,HSE525,13.177872984
chr1,76529679,76529879,HSE217,28.2285409421
chr1,77034610,77034811,HSE117,36.8686336226
chr1,77861083,77861283,HSE95,33.1051379887
chr1,81139876,81140076,HSE648,14.2447596506
chr1,84078697,84078897,HSE229,19.6626071807
chr1,85040012,85040217,HSE554,18.2435809591
chr1,85294189,85294389,HSE649,12.4198070103
chr1,86952858,86953058,HSE227,20.0246313683
chr1,87198821,87199021,HSE396,14.181885534
chr1,87568855,87569055,HSE187,27.2483801299
chr1,87718281,87718481,HSE761,10.7346086388
chr1,90228438,90228639,HSE725,10.8919859879
chr1,90567852,90568052,HSE750,11.3840777324
chr1,101544928,101545128,HSE344,15.9279633229
chr1,105180209,105180409,HSE319,15.9878097581
chr1,112056258,112056458,HSE234,20.4981560995
chr1,113265359,113265559,HSE675,15.7764663556
chr1,120009313,120009513,HSE287,17.3492427166
chr1,120096931,120097131,HSE391,16.3648875858
chr1,145474303,145474503,HSE568,15.9686715881
chr1,146037814,146038014,HSE867,8.3915764216
chr1,149294554,149294754,HSE758,13.8367903871
chr1,149298520,149298734,HSE549,19.9633772792
chr1,161893534,161893734,HSE511,14.2318525715
chr1,165509248,165509448,HSE683,13.7673640003
chr1,167774457,167774657,HSE42,47.5183173
chr1,170555465,170555665,HSE348,25.4137901578
chr1,171264616,171264816,HSE405,18.0971419626
chr1,182113250,182113450,HSE687,17.1842942374
chr1,182635108,182635309,HSE247,28.4610896172
chr1,183573285,183573486,HSE44,36.1099998528
chr1,183681289,183681489,HSE77,46.3313570709
chr1,190550474,190550674,HSE461,24.1417645601
chr1,192030096,192030296,HSE839,8.898236823
chr1,192602518,192602718,HSE747,12.1928710846
chr1,193387547,193387747,HSE251,22.6738118926
chr1,201469917,201470118,HSE286,21.167260695
chr1,205411096,205411296,HSE399,15.4863010561
chr1,207682168,207682368,HSE389,14.4420873863
chr1,208751067,208751267,HSE250,28.3356979117
chr1,211556044,211556244,HSE913,10.1071053671
chr1,215227649,215227849,HSE643,12.2289936805
chr1,222946396,222946596,HSE136,28.3288830309
chr1,224716721,224716921,HSE669,11.1939548835
chr1,224767352,224767552,HSE659,12.7072133153
chr1,229007236,229007436,HSE259,25.6576825275
chr1,231831560,231831760,HSE103,34.1933527171
chr1,234707634,234707834,HSE458,16.2547381587
chr1,240192775,240192976,HSE192,23.6438756614
chr1,240751207,240751408,HSE41,39.1665180557
chr1,242513807,242514007,HSE29,41.8646049022
chr1,243428176,243428376,HSE909,8.9768456445
chr1,245362206,245362406,HSE514,20.8510241208
chr1,245748622,245748822,HSE400,15.8809014188
chr1,245751245,245751445,HSE614,11.9977672181
chr10,1796728,1796928,HSE887,8.8759918247
chr10,2188344,2188544,HSE210,17.5664225697
chr10,2435771,2435971,HSE331,14.4636659658
chr10,3441348,3441548,HSE787,8.9210657436
chr10,4012461,4012661,HSE959,9.8681000165
chr10,4659880,4660080,HSE109,39.294649348
chr10,5734710,5734910,HSE80,39.253086776
chr10,5918486,5918686,HSE902,13.4688692863
chr10,11575356,11575556,HSE741,13.0848348743
chr10,13005187,13005387,HSE721,10.6222160126
chr10,14195913,14196113,HSE544,13.1977478994
chr10,14227600,14227810,HSE569,12.7906533757
chr10,14364637,14364837,HSE882,8.5664694124
chr10,17825468,17825668,HSE300,17.0051022824
chr10,22748482,22748683,HSE737,14.6364554664
chr10,25811340,25811541,HSE58,31.2099871039
chr10,30602601,30602801,HSE23,49.0758646578
chr10,31080176,31080376,HSE918,9.2503197227
chr10,33270658,33270858,HSE949,11.4436365263
chr10,33294606,33294809,HSE995,12.672352369
chr10,38534930,38535130,HSE430,15.2638491526
chr10,44435726,44435926,HSE655,14.2956522267
chr10,44729078,44729278,HSE392,17.4461418303
chr10,46168148,46168348,HSE152,37.019176366
chr10,47640802,47641002,HSE244,20.7338411549
chr10,52710256,52710456,HSE489,16.0012334733
chr10,64400190,64400390,HSE143,23.5037143277
chr10,71081718,71081918,HSE723,10.7476600785
chr10,71470586,71470786,HSE37,54.1450393752
chr10,71536580,71536780,HSE664,12.2052671593
chr10,72471766,72471966,HSE783,17.3113965123
chr10,73599983,73600183,HSE403,21.5414372314
chr10,75126686,75126888,HSE71,29.3819259713
chr10,79473783,79473983,HSE43,45.6987326408
chr10,83728971,83729171,HSE212,18.9337565568
chr10,87807719,87807919,HSE859,8.6435515636
chr10,87872095,87872295,HSE481,12.756492704
chr10,88160082,88160282,HSE845,11.0856156511
chr10,88600426,88600626,HSE424,15.9686715881
chr10,90683407,90683607,HSE476,14.8937152174
chr10,90686708,90686908,HSE479,15.6187716761
chr10,93044375,93044575,HSE777,9.7964029914
chr10,94521429,94521629,HSE151,31.5694945963
chr10,97443603,97443803,HSE419,12.9499575441
chr10,97620593,97620793,HSE886,12.518441498
chr10,97667629,97667829,HSE201,34.3491300983
chr10,99223587,99223788,HSE446,23.975955174
chr10,104629190,104629462,HSE784,14.8155161441
chr10,105527665,105527865,HSE467,20.6230257395
chr10,106258325,106258525,HSE665,10.9578861725
chr10,107102583,107102783,HSE216,19.2077151804
chr10,108788448,108788648,HSE699,10.646721976
chr10,108792229,108792429,HSE432,17.1288876915
chr10,109186134,109186334,HSE960,11.8900697742
chr10,115258601,115258801,HSE108,28.6223256015
chr10,120523320,120523520,HSE531,21.3827794751
chr10,121452806,121453006,HSE989,8.0812359893
chr10,123179381,123179581,HSE732,9.5557622755
chr10,124108496,124108696,HSE927,8.9214956882
chr10,129573104,129573305,HSE54,44.0543064465
chr11,353431,353635,HSE551,15.321918756
chr11,3181559,3181759,HSE793,14.7046892301
chr11,6947739,6947942,HSE92,27.9827053442
chr11,13157034,13157234,HSE241,21.0632306147
chr11,15139410,15139611,HSE456,12.2189043207
chr11,15910292,15910492,HSE724,13.7294254547
chr11,16795802,16796002,HSE799,12.802186876
chr11,17550965,17551165,HSE639,14.1086468033
chr11,17943304,17943504,HSE891,11.4856542942
chr11,21656183,21656383,HSE700,14.9043957142
chr11,21662095,21662295,HSE440,17.2950629632
chr11,21673343,21673543,HSE894,8.2797517913
chr11,23447019,23447219,HSE6,75.8807514012
chr11,24085949,24086149,HSE492,15.300706048
chr11,24275024,24275224,HSE651,11.4443945585
chr11,25505910,25506110,HSE186,21.8909002434
chr11,31021450,31021650,HSE877,9.1198497163
chr11,31706283,31706483,HSE74,40.630635226
chr11,33868837,33869038,HSE857,11.3116139483
chr11,35595495,35595695,HSE183,19.9118859606
chr11,38009596,38009796,HSE907,9.9148121335
chr11,39564123,39564323,HSE936,9.1935010973
chr11,41468242,41468442,HSE36,44.9449175171
chr11,42922737,42922937,HSE200,32.2091247664
chr11,44407611,44407811,HSE657,10.3471228352
chr11,44747886,44748086,HSE475,15.1102404858
chr11,44986217,44986417,HSE619,10.668936584
chr11,45047769,45047969,HSE851,10.1383014015
chr11,45111276,45111476,HSE866,10.220733306
chr11,45369052,45369252,HSE627,12.2239177674
chr11,48016992,48017192,HSE767,10.1950143759
chr11,49411924,49412124,HSE512,18.574232402
chr11,63859735,63859935,HSE770,14.6837739902
chr11,63865941,63866141,HSE184,35.4114322006
chr11,65244823,65245023,HSE265,23.3441037512
chr11,67784892,67785092,HSE824,9.8386696158
chr11,73249610,73249812,HSE762,9.9839312996
chr11,73694258,73694459,HSE176,22.3483349613
